  Aggregate.cpp
  Chapter4.cpp
E:\Repository\Cpp\Photorealism\Chapter4\Chapter4\Chapter4\Distribution1D.h(23,18): warning C4267: '初期化中': 'size_t' から 'unsigned int' に変換しました。データが失われているかもしれません。
E:\Repository\Cpp\Photorealism\Chapter4\Chapter4\Chapter4\Distribution1D.h(27,21): warning C4018: '<': signed と unsigned の数値を比較しようとしました。
E:\Repository\Cpp\Photorealism\Chapter4\Chapter4\Chapter4\Distribution1D.h(37,22): warning C4018: '<': signed と unsigned の数値を比較しようとしました。
E:\Repository\Cpp\Photorealism\Chapter4\Chapter4\Chapter4\Distribution1D.h(45,22): warning C4018: '<': signed と unsigned の数値を比較しようとしました。
E:\Repository\Cpp\Photorealism\Chapter4\Chapter4\Chapter4\Distribution1D.h(53,38): warning C4267: 'return': 'size_t' から 'int' に変換しました。データが失われているかもしれません。
E:\Repository\Cpp\Photorealism\Chapter4\Chapter4\Chapter4\Distribution1D.h(58,22): warning C4244: '初期化中': '__int64' から 'unsigned int' への変換です。データが失われる可能性があります。
E:\Repository\Cpp\Photorealism\Chapter4\Chapter4\Chapter4\IBL.h(58,9): warning C4244: '初期化中': 'double' から 'int' への変換です。データが失われる可能性があります。
E:\Repository\Cpp\Photorealism\Chapter4\Chapter4\Chapter4\IBL.h(59,9): warning C4244: '初期化中': 'double' から 'int' への変換です。データが失われる可能性があります。
E:\Repository\Cpp\Photorealism\Chapter4\Chapter4\Chapter4\IBL.h(93,44): warning C4244: 'return': 'double' から 'float' への変換です。データが失われる可能性があります。
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.40.33807\include\utility(276,16): warning C4244: '初期化中': '_Ty' から '_Ty1' への変換です。データが失われる可能性があります。
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.40.33807\include\utility(276,16): warning C4244:         with
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.40.33807\include\utility(276,16): warning C4244:         [
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.40.33807\include\utility(276,16): warning C4244:             _Ty=double
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.40.33807\include\utility(276,16): warning C4244:         ]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.40.33807\include\utility(276,16): warning C4244:         and
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.40.33807\include\utility(276,16): warning C4244:         [
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.40.33807\include\utility(276,16): warning C4244:             _Ty1=float
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.40.33807\include\utility(276,16): warning C4244:         ]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.40.33807\include\utility(276,61): warning C4244: '初期化中': '_Ty' から '_Ty2' への変換です。データが失われる可能性があります。
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.40.33807\include\utility(276,61): warning C4244:         with
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.40.33807\include\utility(276,61): warning C4244:         [
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.40.33807\include\utility(276,61): warning C4244:             _Ty=double
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.40.33807\include\utility(276,61): warning C4244:         ]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.40.33807\include\utility(276,61): warning C4244:         and
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.40.33807\include\utility(276,61): warning C4244:         [
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.40.33807\include\utility(276,61): warning C4244:             _Ty2=float
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.40.33807\include\utility(276,61): warning C4244:         ]
  Sphere.cpp
  コードを生成中...
  Chapter4.vcxproj -> E:\Repository\Cpp\Photorealism\Chapter4\Chapter4\x64\Debug\Chapter4.exe
